Season,HomeTeam,AwayTeam,HomeScore,AwayScore,FTR
2024,Georgia Tech,Florida State,24,21,H
2024,New Mexico,Montana State,31,35,A
2024,Nevada,SMU,24,29,A
2024,Hawaii,Delaware State,35,14,H
2024,Rutgers,Howard,44,7,H
2024,UCF,New Hampshire,57,3,H
2024,Bowling Green,Fordham,41,17,H
2024,Wake Forest,North Carolina A&T,45,13,H
2024,Buffalo,Lafayette,30,13,H
2024,Central Michigan,Central Conn. State,66,10,H
2024,Arkansas,Arkansas-Pine Bluff,70,0,H
2024,Toledo,Duquesne,49,10,H
2024,NC State,Western Carolina,38,21,H
2024,Kansas,Lindenwood,48,3,H
2024,Missouri,Murray State,51,0,H
2024,Tulsa,Northwestern State,62,28,H
2024,Jacksonville State,Coastal Carolina,27,55,A
2024,UAB,Alcorn State,41,3,H
2024,Tulane,Southeastern Louisiana,52,0,H
2024,Colorado,North Dakota State,31,26,H
2024,Minnesota,North Carolina,17,19,A
2024,UL-Monroe,Jackson State,30,14,H
2024,Utah,Southern Utah,49,0,H
2024,Illinois,Eastern Illinois,45,0,H
2024,San Jose State,Sacramento State,42,24,H
2024,Army,Lehigh,42,7,H
2024,Michigan State,Florida Atlantic,16,10,H
2024,Oklahoma,Temple,51,3,H
2024,Duke,Elon University,26,3,H
2024,Wisconsin,Western Michigan,28,14,H
2024,Stanford,TCU,27,34,A
2024,Georgia,Clemson,34,3,H
2024,Maryland,Connecticut,50,7,H
2024,Purdue,Indiana State,49,0,H
2024,Pittsburgh,Kent State,55,24,H
2024,Navy,Bucknell,49,21,H
2024,Vanderbilt,Virginia Tech,34,27,H
2024,Iowa,Illinois State,40,0,H
2024,West Virginia,Penn State,12,34,A
2024,Louisville,Austin Peay,62,0,H
2024,Tennessee,Chattanooga,69,3,H
2024,Oklahoma State,South Dakota State,44,20,H
2024,Cincinnati,Towson,38,20,H
2024,Washington State,Portland State,70,30,H
2024,Massachusetts,Eastern Michigan,14,28,A
2024,Nebraska,UTEP,40,7,H
2024,Indiana,FIU,31,7,H
2024,Northern Illinois,Western Illinois,54,15,H
2024,Texas,Colorado State,52,0,H
2024,Appalachian State,East Tennessee State,38,10,H
2024,Iowa State,North Dakota,21,3,H
2024,Syracuse,Ohio,38,22,H
2024,UTSA,Kennesaw State,28,16,H
2024,Air Force,Merrimack,21,6,H
2024,Ohio State,Akron,52,6,H
2024,Florida,Miami (FL),17,41,A
2024,Northwestern,Miami (OH),13,6,H
2024,Georgia Southern,Boise State,45,56,A
2024,South Carolina,Old Dominion,23,19,H
2024,California,UC-Davis,31,13,H
2024,South Alabama,North Texas,38,52,A
2024,Marshall,Stony Brook,45,3,H
2024,Mississippi State,Eastern Kentucky,56,7,H
2024,Virginia,Richmond,34,13,H
2024,East Carolina,Norfolk State,42,3,H
2024,Liberty,Campbell,41,24,H
2024,Oregon State,Idaho State,38,15,H
2024,Ole Miss,Furman,76,0,H
2024,Kansas State,Tennessee-Martin,41,6,H
2024,Alabama,Western Kentucky,63,0,H
2024,Arkansas State,Central Arkansas,34,31,H
2024,Rice,Sam Houston State,14,34,A
2024,Troy,Nevada,26,28,A
2024,Memphis,North Alabama,40,0,H
2024,Middle Tennessee,Tennessee Tech,32,25,H
2024,USF,Bethune Cookman,48,3,H
2024,Baylor,Tarleton State,45,3,H
2024,Houston,UNLV,7,27,A
2024,Auburn,Alabama A&M,73,3,H
2024,Hawaii,UCLA,13,16,A
2024,Oregon,Idaho,24,14,H
2024,Michigan,Fresno State,30,10,H
2024,Texas A&M,Notre Dame,13,23,A
2024,Texas Tech,Abilene Christian,52,51,H
2024,Kentucky,Southern Miss,31,0,H
2024,Georgia Tech,Georgia State,35,12,H
2024,BYU,Southern Illinois,41,13,H
2024,San Diego State,East Texas A&M,45,14,H
2024,SMU,Houston Christian,59,7,H
2024,UL-Lafayette,Grambling State,40,10,H
2024,Louisiana Tech,Nicholls State,25,17,H
2024,Charlotte,James Madison,7,30,A
2024,Utah State,Robert Morris,36,14,H
2024,Texas State,Lamar,34,27,H
2024,New Mexico State,SE Missouri State,23,16,H
2024,Arizona,New Mexico,61,39,H
2024,Arizona State,Wyoming,48,7,H
2024,Washington,Weber State,35,3,H
2024,LSU,USC,20,27,A
2024,Florida State,Boston College,13,28,A
2024,Indiana,Western Illinois,77,3,H
2024,SMU,BYU,15,18,A
2024,Northwestern,Duke,20,26,A
2024,Michigan,Texas,12,31,A
2024,Cincinnati,Pittsburgh,27,28,A
2024,Connecticut,Merrimack,63,17,H
2024,Tulane,Kansas State,27,34,A
2024,Syracuse,Georgia Tech,31,28,H
2024,Oklahoma State,Arkansas,39,31,H
2024,Penn State,Bowling Green,34,27,H
2024,Florida Atlantic,Army,7,24,A
2024,Memphis,Troy,38,17,H
2024,Rutgers,Akron,49,17,H
2024,Minnesota,Rhode Island,48,0,H
2024,Texas A&M,McNeese State,52,10,H
2024,Georgia,Tennessee Tech,48,3,H
2024,Ball State,Missouri State,42,34,H
2024,Kent State,St. Francis (PA),17,23,A
2024,UNLV,Utah Tech,72,14,H
2024,Maryland,Michigan State,24,27,A
2024,Auburn,California,14,21,A
2024,Kentucky,South Carolina,6,31,A
2024,Notre Dame,Northern Illinois,14,16,A
2024,Utah,Baylor,23,12,H
2024,Louisville,Jacksonville State,49,14,H
2024,Iowa,Iowa State,19,20,A
2024,Boston College,Duquesne,56,0,H
2024,Toledo,Massachusetts,38,23,H
2024,Washington,Eastern Michigan,30,9,H
2024,Wisconsin,South Dakota,27,13,H
2024,Wyoming,Idaho,13,17,A
2024,North Carolina,Charlotte,38,20,H
2024,Navy,Temple,38,11,H
2024,Texas State,UTSA,49,10,H
2024,Ole Miss,Middle Tennessee,52,3,H
2024,Virginia Tech,Marshall,31,14,H
2024,Miami (FL),Florida A&M,56,9,H
2024,FIU,Central Michigan,52,16,H
2024,Old Dominion,East Carolina,14,20,A
2024,Ohio,South Alabama,27,20,H
2024,West Virginia,Albany,49,14,H
2024,James Madison,Gardner Webb,13,6,H
2024,Stanford,Cal Poly SLO,41,7,H
2024,Georgia State,Chattanooga,24,21,H
2024,Western Kentucky,Eastern Kentucky,31,0,H
2024,Coastal Carolina,William & Mary,40,21,H
2024,Florida,Samford,45,7,H
2024,Air Force,San Jose State,7,17,A
2024,Kennesaw State,UL-Lafayette,10,34,A
2024,Wake Forest,Virginia,30,31,A
2024,Missouri,Buffalo,38,0,H
2024,Illinois,Kansas,23,17,H
2024,Arkansas State,Tulsa,28,24,H
2024,Nevada,Georgia Southern,17,20,A
2024,Colorado State,Northern Colorado,38,17,H
2024,Alabama,USF,42,16,H
2024,Southern Miss,Southeastern Louisiana,35,10,H
2024,Rice,Texas Southern,69,7,H
2024,UL-Monroe,UAB,32,6,H
2024,UCF,Sam Houston State,45,14,H
2024,Nebraska,Colorado,28,10,H
2024,Vanderbilt,Alcorn State,55,0,H
2024,Ohio State,Western Michigan,56,0,H
2024,North Texas,Stephen F. Austin,35,20,H
2024,LSU,Nicholls State,44,21,H
2024,NC State,Tennessee,10,51,A
2024,Oklahoma,Houston,16,12,H
2024,Clemson,Appalachian State,66,20,H
2024,TCU,LIU,45,0,H
2024,UTEP,Southern Utah,24,27,A
2024,Fresno State,Sacramento State,46,30,H
2024,Washington State,Texas Tech,37,16,H
2024,Arizona,Northern Arizona,22,10,H
2024,Oregon,Boise State,37,34,H
2024,New Mexico State,Liberty,24,30,A
2024,San Diego State,Oregon State,0,21,A
2024,Arizona State,Mississippi State,30,23,H
2024,USC,Utah State,48,0,H
2024,South Alabama,Northwestern State,87,10,H
2024,Texas State,Arizona State,28,31,A
2024,Kansas,UNLV,20,23,A
2024,Kansas State,Arizona,31,7,H
2024,Tulsa,Oklahoma State,10,45,A
2024,Wisconsin,Alabama,10,42,A
2024,Miami (OH),Cincinnati,16,27,A
2024,NC State,Louisiana Tech,30,20,H
2024,Illinois,Central Michigan,30,9,H
2024,Florida State,Memphis,12,20,A
2024,Michigan,Arkansas State,28,18,H
2024,South Carolina,LSU,33,36,A
2024,Texas Tech,North Texas,66,21,H
2024,Missouri,Boston College,27,21,H
2024,Buffalo,Massachusetts,34,3,H
2024,Temple,Coastal Carolina,20,28,A
2024,Purdue,Notre Dame,7,66,A
2024,Michigan State,Prairie View A&M,40,0,H
2024,Minnesota,Nevada,27,0,H
2024,Washington,Washington State,19,24,A
2024,Ohio,Morgan State,21,6,H
2024,Oregon State,Oregon,14,49,A
2024,Florida,Texas A&M,20,33,A
2024,Pittsburgh,West Virginia,38,34,H
2024,Oklahoma,Tulane,34,19,H
2024,Georgia Tech,Virginia Military,59,7,H
2024,Iowa,Troy,38,21,H
2024,East Carolina,Appalachian State,19,21,A
2024,Arkansas,UAB,37,27,H
2024,Utah State,Utah,21,38,A
2024,Miami (FL),Ball State,62,0,H
2024,North Carolina,North Carolina Central,45,10,H
2024,Duke,Connecticut,26,21,H
2024,Liberty,UTEP,28,10,H
2024,Old Dominion,Virginia Tech,17,37,A
2024,Akron,Colgate,31,20,H
2024,Georgia Southern,South Carolina State,42,14,H
2024,Charlotte,Gardner Webb,27,26,H
2024,Wake Forest,Ole Miss,6,40,A
2024,Western Michigan,Bethune Cookman,59,31,H
2024,Texas,UTSA,56,7,H
2024,Georgia State,Vanderbilt,36,32,H
2024,Eastern Michigan,Jacksonville State,37,34,H
2024,San Jose State,Kennesaw State,31,10,H
2024,Middle Tennessee,Western Kentucky,21,49,A
2024,Southern Miss,USF,24,49,A
2024,Sam Houston State,Hawaii,31,13,H
2024,Kentucky,Georgia,12,13,A
2024,Baylor,Air Force,31,3,H
2024,Colorado State,Colorado,9,28,A
2024,TCU,UCF,34,35,A
2024,UCLA,Indiana,13,42,A
2024,Nebraska,Northern Iowa,34,3,H
2024,Auburn,New Mexico,45,19,H
2024,Northwestern,Eastern Illinois,31,7,H
2024,Mississippi State,Toledo,17,41,A
2024,Florida Atlantic,FIU,38,20,H
2024,Tennessee,Kent State,71,0,H
2024,Houston,Rice,33,7,H
2024,Virginia,Maryland,13,27,A
2024,Wyoming,BYU,14,34,A
2024,Fresno State,New Mexico State,48,0,H
2024,California,San Diego State,31,10,H
2024,Appalachian State,South Alabama,14,48,A
2024,Syracuse,Stanford,24,26,A
2024,Nebraska,Illinois,24,31,A
2024,Washington State,San Jose State,54,52,H
2024,Army,Rice,37,14,H
2024,UL-Lafayette,Tulane,33,41,A
2024,West Virginia,Kansas,32,28,H
2024,Cincinnati,Houston,34,0,H
2024,Clemson,NC State,59,35,H
2024,North Carolina,James Madison,50,70,A
2024,Indiana,Charlotte,52,14,H
2024,Ohio State,Marshall,49,14,H
2024,Maryland,Villanova,38,20,H
2024,Mississippi State,Florida,28,45,A
2024,Kentucky,Ohio,41,6,H
2024,Central Michigan,Ball State,37,34,H
2024,Eastern Michigan,St. Francis (PA),36,0,H
2024,Coastal Carolina,Virginia,24,43,A
2024,Iowa State,Arkansas State,52,7,H
2024,Temple,Utah State,45,29,H
2024,Jacksonville State,Southern Miss,44,7,H
2024,Nevada,Eastern Washington,49,16,H
2024,Louisville,Georgia Tech,31,19,H
2024,Navy,Memphis,56,44,H
2024,Auburn,Arkansas,14,24,A
2024,Michigan,USC,27,24,H
2024,Penn State,Kent State,56,0,H
2024,Texas Tech,Arizona State,30,22,H
2024,Northern Illinois,Buffalo,20,23,A
2024,Notre Dame,Miami (OH),28,3,H
2024,UTSA,Houston Christian,45,7,H
2024,LSU,UCLA,34,17,H
2024,Virginia Tech,Rutgers,23,26,A
2024,Massachusetts,Central Conn. State,35,31,H
2024,Pittsburgh,Youngstown State,73,17,H
2024,Oklahoma State,Utah,19,22,A
2024,Middle Tennessee,Duke,17,45,A
2024,Missouri,Vanderbilt,30,27,H
2024,Colorado State,UTEP,27,17,H
2024,SMU,TCU,66,42,H
2024,FIU,Monmouth,42,45,A
2024,Liberty,East Carolina,35,24,H
2024,Florida State,California,14,9,H
2024,Connecticut,Florida Atlantic,48,14,H
2024,Louisiana Tech,Tulsa,20,23,A
2024,Western Kentucky,Toledo,26,21,H
2024,Washington,Northwestern,24,5,H
2024,North Texas,Wyoming,44,17,H
2024,Troy,Florida A&M,34,12,H
2024,Sam Houston State,New Mexico State,31,11,H
2024,USF,Miami (FL),15,50,A
2024,Oklahoma,Tennessee,15,25,A
2024,South Carolina,Akron,50,7,H
2024,Texas A&M,Bowling Green,26,20,H
2024,Minnesota,Iowa,14,31,A
2024,Ole Miss,Georgia Southern,52,13,H
2024,Boston College,Michigan State,23,19,H
2024,Texas,UL-Monroe,51,3,H
2024,Colorado,Baylor,38,31,H
2024,New Mexico,Fresno State,21,38,A
2024,Oregon State,Purdue,38,21,H
2024,Boise State,Portland State,56,14,H
2024,BYU,Kansas State,38,9,H
2024,Hawaii,Northern Iowa,36,7,H
2024,Temple,Army,14,42,A
2024,Miami (FL),Virginia Tech,38,34,H
2024,Rutgers,Washington,21,18,H
2024,Kansas State,Oklahoma State,42,20,H
2024,UAB,Navy,18,41,A
2024,Tulane,USF,45,10,H
2024,Ole Miss,Kentucky,17,20,A
2024,Indiana,Maryland,42,28,H
2024,Purdue,Nebraska,10,28,A
2024,Connecticut,Buffalo,47,3,H
2024,Boston College,Western Kentucky,21,20,H
2024,NC State,Northern Illinois,24,17,H
2024,Syracuse,Holy Cross,42,14,H
2024,Michigan,Minnesota,27,24,H
2024,Baylor,BYU,28,34,A
2024,James Madison,Ball State,63,7,H
2024,Sam Houston State,Texas State,40,39,H
2024,Wake Forest,UL-Lafayette,38,41,A
2024,Miami (OH),Massachusetts,23,20,H
2024,Kansas,TCU,27,38,A
2024,UNLV,Fresno State,59,14,H
2024,Georgia State,Georgia Southern,21,38,A
2024,Central Michigan,San Diego State,22,21,H
2024,USC,Wisconsin,38,21,H
2024,Kent State,Eastern Michigan,33,52,A
2024,Texas A&M,Arkansas,21,17,H
2024,Notre Dame,Louisville,31,24,H
2024,Ohio,Akron,30,10,H
2024,Marshall,Western Michigan,27,20,H
2024,Auburn,Oklahoma,21,27,A
2024,East Carolina,UTSA,30,20,H
2024,Duke,North Carolina,21,20,H
2024,Texas,Mississippi State,35,13,H
2024,UCF,Colorado,21,48,A
2024,Bowling Green,Old Dominion,27,30,A
2024,Florida Atlantic,Wagner,41,10,H
2024,Kennesaw State,Tennessee-Martin,13,24,A
2024,FIU,Louisiana Tech,17,10,H
2024,Troy,UL-Monroe,9,13,A
2024,Clemson,Stanford,40,14,H
2024,North Texas,Tulsa,52,20,H
2024,Rice,Charlotte,20,21,A
2024,Houston,Iowa State,0,20,A
2024,Memphis,Middle Tennessee,24,7,H
2024,Alabama,Georgia,41,34,H
2024,Michigan State,Ohio State,7,38,A
2024,Penn State,Illinois,21,7,H
2024,LSU,South Alabama,42,10,H
2024,SMU,Florida State,42,16,H
2024,Texas Tech,Cincinnati,44,41,H
2024,New Mexico State,New Mexico,40,50,A
2024,Wyoming,Air Force,31,19,H
2024,Boise State,Washington State,45,24,H
2024,Utah,Arizona,10,23,A
2024,UCLA,Oregon,13,34,A
2024,Troy,Texas State,17,38,A
2024,UTEP,Sam Houston State,21,41,A
2024,Kennesaw State,Jacksonville State,24,63,A
2024,TCU,Houston,19,30,A
2024,Oregon,Michigan State,31,10,H
2024,UNLV,Syracuse,41,44,A
2024,Northern Illinois,Massachusetts,34,20,H
2024,Air Force,Navy,7,34,A
2024,Tulsa,Army,7,49,A
2024,Virginia,Boston College,24,14,H
2024,Texas A&M,Missouri,41,10,H
2024,Penn State,UCLA,27,11,H
2024,Louisville,SMU,27,34,A
2024,Wisconsin,Purdue,52,6,H
2024,NC State,Wake Forest,30,34,A
2024,North Carolina,Pittsburgh,24,34,A
2024,UAB,Tulane,20,71,A
2024,Ball State,Western Michigan,42,45,A
2024,Northwestern,Indiana,24,41,A
2024,Charlotte,East Carolina,55,24,H
2024,Marshall,Appalachian State,52,37,H
2024,Georgia,Auburn,31,13,H
2024,Ohio State,Iowa,35,7,H
2024,South Carolina,Ole Miss,3,27,A
2024,Akron,Bowling Green,20,27,A
2024,Connecticut,Temple,29,20,H
2024,Stanford,Virginia Tech,7,31,A
2024,Toledo,Miami (OH),30,20,H
2024,Oklahoma State,West Virginia,14,38,A
2024,Nebraska,Rutgers,14,7,H
2024,Vanderbilt,Alabama,40,35,H
2024,Oregon State,Colorado State,39,31,H
2024,UL-Monroe,James Madison,21,19,H
2024,Southern Miss,UL-Lafayette,13,23,A
2024,Florida State,Clemson,13,29,A
2024,Boise State,Utah State,62,30,H
2024,Coastal Carolina,Old Dominion,45,37,H
2024,Arkansas State,South Alabama,18,16,H
2024,Minnesota,USC,24,17,H
2024,San Jose State,Nevada,35,31,H
2024,Arkansas,Tennessee,19,14,H
2024,Washington,Michigan,27,17,H
2024,Iowa State,Baylor,43,21,H
2024,Florida,UCF,24,13,H
2024,Georgia Tech,Duke,24,14,H
2024,Arizona State,Kansas,35,31,H
2024,San Diego State,Hawaii,27,24,H
2024,California,Miami (FL),38,39,A
2024,Arizona,Texas Tech,22,28,A
2024,Liberty,FIU,31,24,H
2024,Jacksonville State,New Mexico State,54,13,H
2024,James Madison,Coastal Carolina,39,7,H
2024,Western Kentucky,UTEP,44,17,H
2024,Louisiana Tech,Middle Tennessee,48,21,H
2024,Maryland,Northwestern,10,37,A
2024,Utah State,UNLV,34,50,A
2024,Arizona State,Utah,27,19,H
2024,Alabama,South Carolina,27,25,H
2024,Rutgers,Wisconsin,7,42,A
2024,Kent State,Ball State,35,37,A
2024,Massachusetts,Missouri,3,45,A
2024,North Carolina,Georgia Tech,34,41,A
2024,Buffalo,Toledo,30,15,H
2024,Iowa,Washington,40,16,H
2024,Wake Forest,Clemson,14,49,A
2024,Army,UAB,44,10,H
2024,Eastern Michigan,Miami (OH),14,38,A
2024,Oklahoma,Texas,3,34,A
2024,USC,Penn State,30,33,A
2024,Virginia,Louisville,20,24,A
2024,UCF,Cincinnati,13,19,A
2024,Illinois,Purdue,50,49,H
2024,Pittsburgh,California,17,15,H
2024,Bowling Green,Northern Illinois,7,17,A
2024,USF,Memphis,3,21,A
2024,Notre Dame,Stanford,49,7,H
2024,Wyoming,San Diego State,24,27,A
2024,Colorado State,San Jose State,31,24,H
2024,Western Michigan,Akron,34,24,H
2024,Georgia State,Old Dominion,14,21,A
2024,BYU,Arizona,41,19,H
2024,Central Michigan,Ohio,25,27,A
2024,Georgia,Mississippi State,41,31,H
2024,UL-Monroe,Southern Miss,38,21,H
2024,New Mexico,Air Force,52,37,H
2024,Tennessee,Florida,23,17,H
2024,Rice,UTSA,29,27,H
2024,Florida Atlantic,North Texas,37,41,A
2024,Fresno State,Washington State,17,25,A
2024,Texas State,Arkansas State,41,9,H
2024,Nevada,Oregon State,42,37,H
2024,Oregon,Ohio State,32,31,H
2024,LSU,Ole Miss,29,26,H
